panglao_ontology	panglao_annotation	blueprint_ontology	blueprint_annotation_main	blueprint_annotation_fine	consensus_ontology	consensus_annotation
CL:0000583	alveolar macrophage	CL:0000775	Neutrophils	Neutrophils	CL:0000766	myeloid leukocyte
CL:0000767	basophil	CL:0000775	Neutrophils	Neutrophils	CL:0000094	granulocyte
CL:0000771	eosinophil	CL:0000775	Neutrophils	Neutrophils	CL:0000094	granulocyte
CL:0000235	macrophage	CL:0000775	Neutrophils	Neutrophils	CL:0000766	myeloid leukocyte
CL:0000097	mast cell	CL:0000775	Neutrophils	Neutrophils	CL:0000766	myeloid leukocyte
CL:0000576	monocyte	CL:0000775	Neutrophils	Neutrophils	CL:0000766	myeloid leukocyte
CL:0000775	neutrophil	CL:0000775	Neutrophils	Neutrophils	CL:0000775	neutrophil
CL:0000092	osteoclast	CL:0000775	Neutrophils	Neutrophils	CL:0000766	myeloid leukocyte
CL:0000091	Kupffer cell	CL:0000775	Neutrophils	Neutrophils	CL:0000766	myeloid leukocyte
CL:0000453	Langerhans cell	CL:0000775	Neutrophils	Neutrophils	CL:0000766	myeloid leukocyte
CL:0000129	microglial cell	CL:0000775	Neutrophils	Neutrophils	CL:0000766	myeloid leukocyte
CL:0000889	myeloid suppressor cell	CL:0000775	Neutrophils	Neutrophils	CL:0000766	myeloid leukocyte
CL:0000874	splenic red pulp macrophage	CL:0000775	Neutrophils	Neutrophils	CL:0000766	myeloid leukocyte
CL:0000767	basophil	CL:0000576	Monocytes	Monocytes	CL:0000766	myeloid leukocyte
CL:0000451	dendritic cell	CL:0000576	Monocytes	Monocytes	CL:0000113	mononuclear phagocyte
CL:0000771	eosinophil	CL:0000576	Monocytes	Monocytes	CL:0000766	myeloid leukocyte
CL:0000097	mast cell	CL:0000576	Monocytes	Monocytes	CL:0000766	myeloid leukocyte
CL:0000576	monocyte	CL:0000576	Monocytes	Monocytes	CL:0000576	monocyte
CL:0000775	neutrophil	CL:0000576	Monocytes	Monocytes	CL:0000766	myeloid leukocyte
CL:0000784	plasmacytoid dendritic cell	CL:0000576	Monocytes	Monocytes	CL:0000113	mononuclear phagocyte
CL:0000889	myeloid suppressor cell	CL:0000576	Monocytes	Monocytes	CL:0000766	myeloid leukocyte
CL:0000037	hematopoietic stem cell	CL:0000050	HSC	MEP	CL:0008001	hematopoietic precursor cell
CL:0000038	erythroid progenitor cell	CL:0000050	HSC	MEP	CL:0008001	hematopoietic precursor cell
CL:0000084	T cell	CL:0000624	CD4+ T-cells	CD4+ T-cells	CL:0000084	T cell
CL:0002038	T follicular helper cell	CL:0000624	CD4+ T-cells	CD4+ T-cells	CL:0000624	CD4-positive, alpha-beta T cell
CL:0000893	thymocyte	CL:0000624	CD4+ T-cells	CD4+ T-cells	CL:0000084	T cell
CL:0000798	gamma-delta T cell	CL:0000624	CD4+ T-cells	CD4+ T-cells	CL:0000084	T cell
CL:0000814	NK lymphocyte	CL:0000624	CD4+ T-cells	CD4+ T-cells	CL:0000791	mature alpha-beta T cell
CL:0000898	naive T cell	CL:0000624	CD4+ T-cells	CD4+ T-cells	CL:0002419	mature T cell
CL:0000910	cytotoxic T cell	CL:0000624	CD4+ T-cells	CD4+ T-cells	CL:0002419	mature T cell
CL:0000912	helper T cell	CL:0000624	CD4+ T-cells	CD4+ T-cells	CL:0002419	mature T cell
CL:0000813	memory T cell	CL:0000624	CD4+ T-cells	CD4+ T-cells	CL:0002419	mature T cell
CL:0000815	regulatory T cell	CL:0000624	CD4+ T-cells	CD4+ T-cells	CL:0002419	mature T cell
CL:0000084	T cell	CL:0000815	CD4+ T-cells	Tregs	CL:0000084	T cell
CL:0002038	T follicular helper cell	CL:0000815	CD4+ T-cells	Tregs	CL:0002419	mature T cell
CL:0000893	thymocyte	CL:0000815	CD4+ T-cells	Tregs	CL:0000084	T cell
CL:0000798	gamma-delta T cell	CL:0000815	CD4+ T-cells	Tregs	CL:0000084	T cell
CL:0000814	NK lymphocyte	CL:0000815	CD4+ T-cells	Tregs	CL:0002419	mature T cell
CL:0000898	naive T cell	CL:0000815	CD4+ T-cells	Tregs	CL:0002419	mature T cell
CL:0000910	cytotoxic T cell	CL:0000815	CD4+ T-cells	Tregs	CL:0002419	mature T cell
CL:0000912	helper T cell	CL:0000815	CD4+ T-cells	Tregs	CL:0002419	mature T cell
CL:0000813	memory T cell	CL:0000815	CD4+ T-cells	Tregs	CL:0002419	mature T cell
CL:0000815	regulatory T cell	CL:0000815	CD4+ T-cells	Tregs	CL:0000815	regulatory T cell
CL:0000084	T cell	CL:0000904	CD4+ T-cells	CD4+ Tcm	CL:0000084	T cell
CL:0002038	T follicular helper cell	CL:0000904	CD4+ T-cells	CD4+ Tcm	CL:0000624	CD4-positive, alpha-beta T cell
CL:0000893	thymocyte	CL:0000904	CD4+ T-cells	CD4+ Tcm	CL:0000084	T cell
CL:0000798	gamma-delta T cell	CL:0000904	CD4+ T-cells	CD4+ Tcm	CL:0000084	T cell
CL:0000814	NK lymphocyte	CL:0000904	CD4+ T-cells	CD4+ Tcm	CL:0000791	mature alpha-beta T cell
CL:0000898	naive T cell	CL:0000904	CD4+ T-cells	CD4+ Tcm	CL:0002419	mature T cell
CL:0000910	cytotoxic T cell	CL:0000904	CD4+ T-cells	CD4+ Tcm	CL:0002419	mature T cell
CL:0000912	helper T cell	CL:0000904	CD4+ T-cells	CD4+ Tcm	CL:0002419	mature T cell
CL:0000813	memory T cell	CL:0000904	CD4+ T-cells	CD4+ Tcm	CL:0000813	memory T cell
CL:0000815	regulatory T cell	CL:0000904	CD4+ T-cells	CD4+ Tcm	CL:0002419	mature T cell
CL:0000084	T cell	CL:0000905	CD4+ T-cells	CD4+ Tem	CL:0000084	T cell
CL:0002038	T follicular helper cell	CL:0000905	CD4+ T-cells	CD4+ Tem	CL:0000624	CD4-positive, alpha-beta T cell
CL:0000893	thymocyte	CL:0000905	CD4+ T-cells	CD4+ Tem	CL:0000084	T cell
CL:0000798	gamma-delta T cell	CL:0000905	CD4+ T-cells	CD4+ Tem	CL:0000084	T cell
CL:0000814	NK lymphocyte	CL:0000905	CD4+ T-cells	CD4+ Tem	CL:0000791	mature alpha-beta T cell
CL:0000898	naive T cell	CL:0000905	CD4+ T-cells	CD4+ Tem	CL:0002419	mature T cell
CL:0000910	cytotoxic T cell	CL:0000905	CD4+ T-cells	CD4+ Tem	CL:0002419	mature T cell
CL:0000912	helper T cell	CL:0000905	CD4+ T-cells	CD4+ Tem	CL:0002419	mature T cell
CL:0000813	memory T cell	CL:0000905	CD4+ T-cells	CD4+ Tem	CL:0000813	memory T cell
CL:0000815	regulatory T cell	CL:0000905	CD4+ T-cells	CD4+ Tem	CL:0002419	mature T cell
CL:0000084	T cell	CL:0000907	CD8+ T-cells	CD8+ Tcm	CL:0000084	T cell
CL:0002038	T follicular helper cell	CL:0000907	CD8+ T-cells	CD8+ Tcm	CL:0000791	mature alpha-beta T cell
CL:0000893	thymocyte	CL:0000907	CD8+ T-cells	CD8+ Tcm	CL:0000084	T cell
CL:0000798	gamma-delta T cell	CL:0000907	CD8+ T-cells	CD8+ Tcm	CL:0000084	T cell
CL:0000814	NK lymphocyte	CL:0000907	CD8+ T-cells	CD8+ Tcm	CL:0000791	mature alpha-beta T cell
CL:0000898	naive T cell	CL:0000907	CD8+ T-cells	CD8+ Tcm	CL:0002419	mature T cell
CL:0000910	cytotoxic T cell	CL:0000907	CD8+ T-cells	CD8+ Tcm	CL:0002419	mature T cell
CL:0000912	helper T cell	CL:0000907	CD8+ T-cells	CD8+ Tcm	CL:0002419	mature T cell
CL:0000813	memory T cell	CL:0000907	CD8+ T-cells	CD8+ Tcm	CL:0000813	memory T cell
CL:0000815	regulatory T cell	CL:0000907	CD8+ T-cells	CD8+ Tcm	CL:0002419	mature T cell
CL:0000084	T cell	CL:0000913	CD8+ T-cells	CD8+ Tem	CL:0000084	T cell
CL:0002038	T follicular helper cell	CL:0000913	CD8+ T-cells	CD8+ Tem	CL:0000791	mature alpha-beta T cell
CL:0000893	thymocyte	CL:0000913	CD8+ T-cells	CD8+ Tem	CL:0000084	T cell
CL:0000798	gamma-delta T cell	CL:0000913	CD8+ T-cells	CD8+ Tem	CL:0000084	T cell
CL:0000814	NK lymphocyte	CL:0000913	CD8+ T-cells	CD8+ Tem	CL:0000791	mature alpha-beta T cell
CL:0000898	naive T cell	CL:0000913	CD8+ T-cells	CD8+ Tem	CL:0002419	mature T cell
CL:0000910	cytotoxic T cell	CL:0000913	CD8+ T-cells	CD8+ Tem	CL:0002419	mature T cell
CL:0000912	helper T cell	CL:0000913	CD8+ T-cells	CD8+ Tem	CL:0002419	mature T cell
CL:0000813	memory T cell	CL:0000913	CD8+ T-cells	CD8+ Tem	CL:0000813	memory T cell
CL:0000815	regulatory T cell	CL:0000913	CD8+ T-cells	CD8+ Tem	CL:0002419	mature T cell
CL:0000623	natural killer cell	CL:0000623	NK cells	NK cells	CL:0000623	natural killer cell
CL:0001069	group 2 innate lymphoid cell	CL:0000623	NK cells	NK cells	CL:0001065	innate lymphoid cell
CL:0000236	B cell	CL:0000788	B-cells	naive B-cells	CL:0000236	B cell
CL:0000786	plasma cell	CL:0000788	B-cells	naive B-cells	CL:0000945	lymphocyte of B lineage
CL:0000787	memory B cell	CL:0000788	B-cells	naive B-cells	CL:0000785	mature B cell
CL:0000788	naive B cell	CL:0000788	B-cells	naive B-cells	CL:0000788	naive B cell
CL:0000236	B cell	CL:0000787	B-cells	Memory B-cells	CL:0000236	B cell
CL:0000786	plasma cell	CL:0000787	B-cells	Memory B-cells	CL:0000945	lymphocyte of B lineage
CL:0000787	memory B cell	CL:0000787	B-cells	Memory B-cells	CL:0000787	memory B cell
CL:0000788	naive B cell	CL:0000787	B-cells	Memory B-cells	CL:0000785	mature B cell
CL:0000236	B cell	CL:0000972	B-cells	Class-switched memory B-cells	CL:0000236	B cell
CL:0000786	plasma cell	CL:0000972	B-cells	Class-switched memory B-cells	CL:0000945	lymphocyte of B lineage
CL:0000787	memory B cell	CL:0000972	B-cells	Class-switched memory B-cells	CL:0000787	memory B cell
CL:0000788	naive B cell	CL:0000972	B-cells	Class-switched memory B-cells	CL:0000785	mature B cell
CL:0000646	basal cell	CL:0000037	HSC	HSC	CL:0000723	somatic stem cell
CL:0002322	embryonic stem cell	CL:0000037	HSC	HSC	CL:0000034	stem cell
CL:0000352	epiblast cell	CL:0000037	HSC	HSC	CL:0000723	somatic stem cell
CL:0000037	hematopoietic stem cell	CL:0000037	HSC	HSC	CL:0000037	hematopoietic stem cell
CL:0005026	hepatoblast	CL:0000037	HSC	HSC	CL:0000034	stem cell
CL:0002248	pluripotent stem cell	CL:0000037	HSC	HSC	CL:0000723	somatic stem cell
CL:0002672	retinal progenitor cell	CL:0000037	HSC	HSC	CL:0000034	stem cell
CL:0002664	cardioblast	CL:0000037	HSC	HSC	CL:0000034	stem cell
CL:0002250	intestinal crypt stem cell	CL:0000037	HSC	HSC	CL:0000034	stem cell
CL:0000038	erythroid progenitor cell	CL:0000037	HSC	HSC	CL:0008001	hematopoietic precursor cell
CL:0000324	metanephric mesenchyme stem cell	CL:0000037	HSC	HSC	CL:0000034	stem cell
CL:0000037	hematopoietic stem cell	CL:0000837	HSC	MPP	CL:0008001	hematopoietic precursor cell
CL:0000038	erythroid progenitor cell	CL:0000837	HSC	MPP	CL:0008001	hematopoietic precursor cell
CL:0000037	hematopoietic stem cell	CL:0000051	HSC	CLP	CL:0008001	hematopoietic precursor cell
CL:0000038	erythroid progenitor cell	CL:0000051	HSC	CLP	CL:0008001	hematopoietic precursor cell
CL:0000037	hematopoietic stem cell	CL:0000557	HSC	GMP	CL:0008001	hematopoietic precursor cell
CL:0000038	erythroid progenitor cell	CL:0000557	HSC	GMP	CL:0008001	hematopoietic precursor cell
CL:0000583	alveolar macrophage	CL:0000235	Macrophages	Macrophages	CL:0000235	macrophage
CL:0000767	basophil	CL:0000235	Macrophages	Macrophages	CL:0000766	myeloid leukocyte
CL:0000771	eosinophil	CL:0000235	Macrophages	Macrophages	CL:0000766	myeloid leukocyte
CL:0000235	macrophage	CL:0000235	Macrophages	Macrophages	CL:0000235	macrophage
CL:0000097	mast cell	CL:0000235	Macrophages	Macrophages	CL:0000766	myeloid leukocyte
CL:0000775	neutrophil	CL:0000235	Macrophages	Macrophages	CL:0000766	myeloid leukocyte
CL:0000091	Kupffer cell	CL:0000235	Macrophages	Macrophages	CL:0000235	macrophage
CL:0000129	microglial cell	CL:0000235	Macrophages	Macrophages	CL:0000235	macrophage
CL:0000889	myeloid suppressor cell	CL:0000235	Macrophages	Macrophages	CL:0000766	myeloid leukocyte
CL:0000874	splenic red pulp macrophage	CL:0000235	Macrophages	Macrophages	CL:0000235	macrophage
CL:0000084	T cell	CL:0000625	CD8+ T-cells	CD8+ T-cells	CL:0000084	T cell
CL:0002038	T follicular helper cell	CL:0000625	CD8+ T-cells	CD8+ T-cells	CL:0000791	mature alpha-beta T cell
CL:0000893	thymocyte	CL:0000625	CD8+ T-cells	CD8+ T-cells	CL:0000084	T cell
CL:0000798	gamma-delta T cell	CL:0000625	CD8+ T-cells	CD8+ T-cells	CL:0000084	T cell
CL:0000814	NK lymphocyte	CL:0000625	CD8+ T-cells	CD8+ T-cells	CL:0000791	mature alpha-beta T cell
CL:0000898	naive T cell	CL:0000625	CD8+ T-cells	CD8+ T-cells	CL:0002419	mature T cell
CL:0000910	cytotoxic T cell	CL:0000625	CD8+ T-cells	CD8+ T-cells	CL:0002419	mature T cell
CL:0000912	helper T cell	CL:0000625	CD8+ T-cells	CD8+ T-cells	CL:0002419	mature T cell
CL:0000813	memory T cell	CL:0000625	CD8+ T-cells	CD8+ T-cells	CL:0002419	mature T cell
CL:0000815	regulatory T cell	CL:0000625	CD8+ T-cells	CD8+ T-cells	CL:0002419	mature T cell
CL:0000765	erythroblast	CL:0000232	Erythrocytes	Erythrocytes	CL:0000764	erythroid lineage cell
CL:0000558	reticulocyte	CL:0000232	Erythrocytes	Erythrocytes	CL:0000764	erythroid lineage cell
CL:0000038	erythroid progenitor cell	CL:0000232	Erythrocytes	Erythrocytes	CL:0000764	erythroid lineage cell
CL:0000556	megakaryocyte	CL:0000556	HSC	Megakaryocytes	CL:0000556	megakaryocyte
CL:0000037	hematopoietic stem cell	CL:0000049	HSC	CMP	CL:0008001	hematopoietic precursor cell
CL:0000038	erythroid progenitor cell	CL:0000049	HSC	CMP	CL:0008001	hematopoietic precursor cell
CL:0000583	alveolar macrophage	CL:0000863	Macrophages	Macrophages M1	CL:0000235	macrophage
CL:0000767	basophil	CL:0000863	Macrophages	Macrophages M1	CL:0000766	myeloid leukocyte
CL:0000771	eosinophil	CL:0000863	Macrophages	Macrophages M1	CL:0000766	myeloid leukocyte
CL:0000235	macrophage	CL:0000863	Macrophages	Macrophages M1	CL:0000235	macrophage
CL:0000097	mast cell	CL:0000863	Macrophages	Macrophages M1	CL:0000766	myeloid leukocyte
CL:0000775	neutrophil	CL:0000863	Macrophages	Macrophages M1	CL:0000766	myeloid leukocyte
CL:0000091	Kupffer cell	CL:0000863	Macrophages	Macrophages M1	CL:0000235	macrophage
CL:0000129	microglial cell	CL:0000863	Macrophages	Macrophages M1	CL:0000235	macrophage
CL:0000889	myeloid suppressor cell	CL:0000863	Macrophages	Macrophages M1	CL:0000766	myeloid leukocyte
CL:0000874	splenic red pulp macrophage	CL:0000863	Macrophages	Macrophages M1	CL:0000235	macrophage
CL:0000583	alveolar macrophage	CL:0000890	Macrophages	Macrophages M2	CL:0000235	macrophage
CL:0000767	basophil	CL:0000890	Macrophages	Macrophages M2	CL:0000766	myeloid leukocyte
CL:0000771	eosinophil	CL:0000890	Macrophages	Macrophages M2	CL:0000766	myeloid leukocyte
CL:0000235	macrophage	CL:0000890	Macrophages	Macrophages M2	CL:0000235	macrophage
CL:0000097	mast cell	CL:0000890	Macrophages	Macrophages M2	CL:0000766	myeloid leukocyte
CL:0000775	neutrophil	CL:0000890	Macrophages	Macrophages M2	CL:0000766	myeloid leukocyte
CL:0000091	Kupffer cell	CL:0000890	Macrophages	Macrophages M2	CL:0000235	macrophage
CL:0000129	microglial cell	CL:0000890	Macrophages	Macrophages M2	CL:0000235	macrophage
